date,region,product,channel,sales,orders,cost,profit
2026-04-19,华南,C型设备,线上,2047,20,1236.17,810.83
2026-04-19,华北,A型设备,线下,2019,13,1490.96,528.04
2026-04-19,华北,B型设备,线上,2197,14,1542.72,654.28
2026-04-19,华北,C型设备,线下,2295,17,1312.31,982.69
2026-04-19,西南,A型设备,线上,2171,26,1645.43,525.57
2026-04-19,西南,B型设备,线下,2355,23,1766.73,588.27
2026-04-19,西南,C型设备,线下,2335,15,1486.64,848.36
2026-04-20,华东,A型设备,线上,1966,12,1134.02,831.98
2026-04-20,华东,B型设备,线下,2049,13,1403.25,645.75
2026-04-20,华东,C型设备,线上,2151,14,1278.38,872.62
2026-04-20,华南,A型设备,线上,2147,19,1462.48,684.52
2026-04-20,华南,B型设备,代理商,2064,18,1330.8,733.2
2026-04-20,华南,C型设备,线上,2155,24,1532.72,622.28
2026-04-20,华北,A型设备,线下,2303,16,1379.12,923.88
2026-04-20,华北,B型设备,代理商,2078,15,1370.09,707.91
2026-04-20,华北,C型设备,线上,2256,16,1738.14,517.86
2026-04-20,西南,A型设备,线上,2344,25,1805.63,538.37
2026-04-20,西南,B型设备,线上,2491,18,1599.82,891.18
2026-04-20,西南,C型设备,线下,2423,19,1742.41,680.59
2026-04-21,华东,A型设备,线上,1904,13,1383.03,520.97
2026-04-21,华东,B型设备,线上,1913,17,1438.86,474.14
2026-04-21,华东,C型设备,线下,1908,13,1109.08,798.92
2026-04-21,华南,A型设备,线下,2165,16,1512.61,652.39
2026-04-21,华南,B型设备,代理商,2238,16,1715.98,522.02
2026-04-21,华南,C型设备,线下,2307,18,1451.97,855.03
2026-04-21,华北,A型设备,代理商,2151,21,1584.46,566.54
2026-04-21,华北,B型设备,线上,2089,20,1338.27,750.73
2026-04-21,华北,C型设备,代理商,2492,21,1849.5,642.5
2026-04-21,西南,A型设备,线上,2234,20,1590.89,643.11
2026-04-21,西南,B型设备,线上,2409,20,1684.39,724.61
2026-04-21,西南,C型设备,代理商,2343,15,1533.8,809.2
2026-04-22,华东,A型设备,线上,2017,23,1201.35,815.65
2026-04-22,华东,B型设备,代理商,2110,14,1360.57,749.43
2026-04-22,华东,C型设备,线上,2035,24,1152.04,882.96
2026-04-22,华南,A型设备,线上,1944,21,1380.34,563.66
2026-04-22,华南,B型设备,代理商,2034,18,1200.35,833.65
2026-04-22,华南,C型设备,线上,2157,26,1198.23,958.77
2026-04-22,华北,A型设备,线下,2041,19,1192.31,848.69
2026-04-22,华北,B型设备,线下,2123,14,1338.03,784.97
2026-04-22,华北,C型设备,线下,2389,16,1794.6,594.4
2026-04-22,西南,A型设备,线下,2164,24,1321.59,842.41
2026-04-22,西南,B型设备,代理商,2272,25,1575.71,696.29
2026-04-22,西南,C型设备,代理商,2450,25,1793.65,656.35
2026-04-23,华东,A型设备,线上,1890,15,1257.61,632.39
2026-04-23,华东,B型设备,代理商,1908,12,1457.07,450.93
2026-04-23,华东,C型设备,线下,1928,19,1432.42,495.58
2026-04-23,华南,A型设备,线上,2059,17,1472.0,587.0
2026-04-23,华南,B型设备,线上,2111,23,1550.44,560.56
2026-04-23,华南,C型设备,代理商,2075,13,1213.91,861.09
2026-04-23,华北,A型设备,线上,2233,16,1634.54,598.46
2026-04-23,华北,B型设备,线下,2410,26,1782.72,627.28
2026-04-23,华北,C型设备,线上,2471,18,1437.6,1033.4
2026-04-23,西南,A型设备,代理商,2440,22,1402.55,1037.45
2026-04-23,西南,B型设备,代理商,2466,22,1782.16,683.84
2026-04-23,西南,C型设备,代理商,2538,17,1707.12,830.88
2026-04-24,华东,A型设备,线上,1877,22,1131.12,745.88
2026-04-24,华东,B型设备,代理商,2051,14,1265.23,785.77
2026-04-24,华东,C型设备,线上,2260,14,1342.98,917.02
2026-04-24,华南,A型设备,线下,2092,17,1629.52,462.48
2026-04-24,华南,B型设备,线下,2145,21,1210.35,934.65
2026-04-24,华南,C型设备,代理商,2341,19,1501.05,839.95
2026-04-24,华北,A型设备,线下,2284,26,1663.13,620.87
2026-04-24,华北,B型设备,代理商,2263,19,1270.19,992.81
2026-04-24,华北,C型设备,代理商,2429,24,1433.88,995.12
2026-04-24,西南,A型设备,线下,2393,17,1332.79,1060.21
2026-04-24,西南,B型设备,线下,2419,16,1730.13,688.87
2026-04-24,西南,C型设备,线上,2691,18,1672.39,1018.61
2026-04-25,华东,A型设备,线下,1908,21,1323.12,584.88
2026-04-25,华东,B型设备,代理商,2191,24,1332.34,858.66
2026-04-25,华东,C型设备,线下,2296,21,1500.24,795.76
2026-04-25,华南,A型设备,代理商,2208,17,1486.08,721.92
2026-04-25,华南,B型设备,线下,2245,14,1261.11,983.89
2026-04-25,华南,C型设备,代理商,2218,19,1287.77,930.23
2026-04-25,华北,A型设备,代理商,2200,25,1445.73,754.27
2026-04-25,华北,B型设备,代理商,2241,18,1571.51,669.49
2026-04-25,华北,C型设备,线上,2488,18,1665.85,822.15
2026-04-25,西南,A型设备,代理商,2475,26,1768.76,706.24
2026-04-25,西南,B型设备,代理商,2390,28,1472.83,917.17
2026-04-25,西南,C型设备,线上,2523,17,1449.48,1073.52
2026-04-26,华东,A型设备,代理商,1901,19,1403.44,497.56
2026-04-26,华东,B型设备,线下,2038,20,1233.24,804.76
2026-04-26,华东,C型设备,线上,2138,17,1354.12,783.88
2026-04-26,华南,A型设备,线下,2114,14,1219.58,894.42
2026-04-26,华南,B型设备,线上,2167,15,1304.73,862.27
2026-04-26,华南,C型设备,线下,2369,20,1716.38,652.62
2026-04-26,华北,A型设备,线下,2123,22,1533.38,589.62
2026-04-26,华北,B型设备,线上,2164,14,1358.85,805.15
2026-04-26,华北,C型设备,代理商,2214,19,1478.84,735.16
2026-04-26,西南,A型设备,线上,2236,14,1395.01,840.99
2026-04-26,西南,B型设备,线上,2424,23,1700.97,723.03
2026-04-26,西南,C型设备,线上,2340,21,1596.41,743.59
2026-04-27,华东,A型设备,线上,1876,11,1048.78,827.22
2026-04-27,华东,B型设备,线下,2003,18,1492.54,510.46
2026-04-27,华东,C型设备,线下,2113,17,1344.23,768.77
2026-04-27,华南,A型设备,线上,2087,16,1284.15,802.85
2026-04-27,华南,B型设备,代理商,1982,15,1434.86,547.14
2026-04-27,华南,C型设备,代理商,2191,25,1704.26,486.74
2026-04-27,华北,A型设备,线下,2113,21,1557.27,555.73
2026-04-27,华北,B型设备,线下,2374,19,1513.55,860.45
2026-04-27,华北,C型设备,线下,2274,20,1532.67,741.33
2026-04-27,西南,A型设备,线上,2194,17,1658.78,535.22
2026-04-27,西南,B型设备,代理商,2419,24,1807.36,611.64
2026-04-27,西南,C型设备,代理商,2623,30,1921.42,701.58
2026-04-28,华东,A型设备,线下,1985,16,1306.43,678.57
2026-04-28,华东,B型设备,线上,1951,15,1235.0,716.0
2026-04-28,华东,C型设备,线上,1983,20,1239.85,743.15
2026-04-28,华南,A型设备,代理商,1905,17,1209.88,695.12
2026-04-28,华南,B型设备,线上,2016,14,1452.44,563.56
2026-04-28,华南,C型设备,线下,2308,17,1434.57,873.43
2026-04-28,华北,A型设备,代理商,2225,18,1550.57,674.43
2026-04-28,华北,B型设备,代理商,2362,19,1787.85,574.15
2026-04-28,华北,C型设备,线上,2371,18,1616.67,754.33
2026-04-28,西南,A型设备,代理商,2479,15,1932.35,546.65
2026-04-28,西南,B型设备,线上,2297,16,1499.05,797.95
2026-04-28,西南,C型设备,代理商,2468,23,1475.71,992.29
2026-04-29,华东,A型设备,代理商,1943,20,1361.27,581.73
2026-04-29,华东,B型设备,线下,1865,13,1279.2,585.8
2026-04-29,华东,C型设备,线上,1950,20,1265.05,684.95
2026-04-29,华南,A型设备,代理商,1992,13,1228.92,763.08
2026-04-29,华南,B型设备,代理商,2170,23,1304.46,865.54
2026-04-29,华南,C型设备,代理商,2387,27,1433.09,953.91
2026-04-29,华北,A型设备,代理商,2259,22,1440.19,818.81
2026-04-29,华北,B型设备,线下,2167,16,1292.39,874.61
2026-04-29,华北,C型设备,线上,2386,16,1714.12,671.88
2026-04-29,西南,A型设备,线上,2429,16,1756.17,672.83
2026-04-29,西南,B型设备,代理商,2341,14,1802.65,538.35
2026-04-29,西南,C型设备,代理商,2442,23,1352.96,1089.04
2026-04-30,华东,A型设备,线下,2046,21,1533.98,512.02
2026-04-30,华东,B型设备,线上,1881,21,1124.27,756.73
2026-04-30,华东,C型设备,线上,2201,20,1469.13,731.87
2026-04-30,华南,A型设备,代理商,2190,20,1276.87,913.13
2026-04-30,华南,B型设备,代理商,2218,26,1436.12,781.88
2026-04-30,华南,C型设备,线下,2216,14,1359.48,856.52
2026-04-30,华北,A型设备,线上,2154,14,1496.06,657.94
2026-04-30,华北,B型设备,代理商,2181,27,1602.2,578.8
2026-04-30,华北,C型设备,线上,2308,20,1555.29,752.71
2026-04-30,西南,A型设备,线上,2448,24,1477.11,970.89
2026-04-30,西南,B型设备,线上,2377,15,1701.82,675.18
2026-04-30,西南,C型设备,线下,2600,16,1854.92,745.08
